门类,大类,中类,小类,名称
A,,,,农、林、牧、渔业
A,1,,,农业
A,,11,,谷物种植
A,,,111,稻谷种植
A,,,112,小麦种植
A,,,113,玉米种植
A,,,119,其他谷物种植
A,,12,,豆类、油料和薯类种植
A,,,121,豆类种植
A,,,122,油料种植
A,,,123,薯类种植
A,,13,,棉、麻、糖、烟草种植
A,,,131,棉花种植
A,,,132,麻类种植
A,,,133,糖料种植
A,,,134,烟草种植
A,,14,,蔬菜、食用菌及园艺作物种植
A,,,141,蔬菜种植
A,,,142,食用菌种植
A,,,143,花卉种植
A,,,149,其他园艺作物种植
A,,15,,水果种植
A,,,151,仁果类和核果类水果种植
A,,,152,葡萄种植
A,,,153,柑橘类种植
A,,,154,香蕉等亚热带水果种植
A,,,159,其他水果种植
A,,16,,坚果、含油果、香料和饮料作物种植
A,,,161,坚果种植
A,,,162,含油果种植
A,,,163,香料作物种植
A,,,169,茶及其他饮料作物种植
A,,17,170,中药材种植
A,,19,190,其他农业
A,2,,,林业
A,,21,,林木育种和育苗
A,,,211,林木育种
A,,,212,林木育苗
A,,22,220,造林和更新
A,,23,230,森林经营和管护
A,,24,,木材和竹材采运
A,,,241,木材采运
A,,,242,竹材采运
A,,25,,林产品采集
A,,,251,木竹材林产品采集
A,,,252,非木竹材林产品采集
A,3,,,畜牧业
A,,31,,牲畜饲养
A,,,311,牛的饲养
A,,,312,马的饲养
A,,,313,猪的饲养
A,,,314,羊的饲养
A,,,315,骆驼饲养
A,,,319,其他牲畜饲养
A,,32,,家禽饲养
A,,,321,鸡的饲养
A,,,322,鸭的饲养
A,,,323,鹅的饲养
A,,,329,其他家禽饲养
A,,33,330,狩猎和捕捉动物
A,,39,390,其他畜牧业
A,4,,,渔业
A,,41,,水产养殖
A,,,411,海水养殖
A,,,412,内陆养殖
A,,42,,水产捕捞
A,,,421,海水捕捞
A,,,422,内陆捕捞
A,5,,,农、林、牧、渔服务业
A,,51,,农业服务业
A,,,511,农业机械服务
A,,,512,灌溉服务
A,,,513,农产品初加工服务
A,,,519,其他农业服务
A,,52,,林业服务业
A,,,521,林业有害生物防治服务
A,,,522,森林防火服务
A,,,523,林产品初级加工服务
A,,,529,其他林业服务
A,,53,530,畜牧服务业
A,,54,540,渔业服务业
B,,,,采矿业
B,6,,,煤炭开采和洗选业
B,,61,610,烟煤和无烟煤开采洗选
B,,62,620,褐煤开采洗选
B,,69,690,其他煤炭采选
B,7,,,石油和天然气开采业
B,,71,710,石油开采
B,,72,720,天然气开采
B,8,,,黑色金属矿采选业
B,,81,810,铁矿采选
B,,82,820,锰矿、铬矿采选
B,,89,890,其他黑色金属矿采选
B,9,,,有色金属矿采选业
B,,91,,常用有色金属矿采选
B,,,911,铜矿采选
B,,,912,铅锌矿采选
B,,,913,镍钴矿采选
B,,,914,锡矿采选
B,,,915,锑矿采选
B,,,916,铝矿采选
B,,,917,镁矿采选
B,,,919,其他常用有色金属矿采选
B,,92,,贵金属矿采选
B,,,921,金矿采选
B,,,922,银矿采选
B,,,929,其他贵金属矿采选
B,,93,,稀有稀土金属矿采选
B,,,931,钨钼矿采选
B,,,932,稀土金属矿采选
B,,,933,放射性金属矿采选
B,,,939,其他稀有金属矿采选
B,10,,,非金属矿采选业
B,,101,,土砂石开采
B,,,1011,石灰石、石膏开采
B,,,1012,建筑装饰用石开采
B,,,1013,耐火土石开采
B,,,1019,粘土及其他土砂石开采
B,,102,1020,化学矿开采
B,,103,1030,采盐
B,,109,,石棉及其他非金属矿采选
B,,,1091,石棉、云母矿采选
B,,,1092,石墨、滑石采选
B,,,1093,宝石、玉石采选
B,,,1099,其他未列明非金属矿采选
B,11,,,开采辅助活动
B,,111,1110,煤炭开采和洗选辅助活动
B,,112,1120,石油和天然气开采辅助活动
B,,119,1190,其他开采辅助活动
B,12,,,其他采矿业
B,,120,1200,其他采矿业
C,,,,制造业
C,13,,,农副食品加工业
C,,131,1310,谷物磨制
C,,132,1320,饲料加工
C,,133,,植物油加工
C,,,1331,食用植物油加工
C,,,1332,非食用植物油加工
C,,134,1340,制糖业
C,,135,,屠宰及肉类加工
C,,,1351,牲畜屠宰
C,,,1352,禽类屠宰
C,,,1353,肉制品及副产品加工
C,,136,,水产品加工
C,,,1361,水产品冷冻加工
C,,,1362,鱼糜制品及水产品干腌制加工
C,,,1363,水产饲料制造
C,,,1364,鱼油提取及制品制造
C,,,1369,其他水产品加工
C,,137,,蔬菜、水果和坚果加工
C,,,1371,蔬菜加工
C,,,1372,水果和坚果加工
C,,139,,其他农副食品加工
C,,,1391,淀粉及淀粉制品制造
C,,,1392,豆制品制造
C,,,1393,蛋品加工
C,,,1399,其他未列明农副食品加工
C,14,,,食品制造业
C,,141,,焙烤食品制造
C,,,1411,糕点、面包制造
C,,,1419,饼干及其他焙烤食品制造
C,,142,,糖果、巧克力及蜜饯制造
C,,,1421,糖果、巧克力制造
C,,,1422,蜜饯制作
C,,143,,方便食品制造
C,,,1431,米、面制品制造
C,,,1432,速冻食品制造
C,,,1439,方便面及其他方便食品制造
C,,144,1440,乳制品制造
C,,145,,罐头食品制造
C,,,1451,肉、禽类罐头制造
C,,,1452,水产品罐头制造
C,,,1453,蔬菜、水果罐头制造
C,,,1459,其他罐头食品制造
C,,146,,调味品、发酵制品制造
C,,,1461,味精制造
C,,,1462,酱油、食醋及类似制品制造
C,,,1469,其他调味品、发酵制品制造
C,,149,,其他食品制造
C,,,1491,营养食品制造
C,,,1492,保健食品制造
C,,,1493,冷冻饮品及食用冰制造
C,,,1494,盐加工
C,,,1495,食品及饲料添加剂制造
C,,,1499,其他未列明食品制造
C,15,,,酒、饮料和精制茶制造业
C,,151,,酒的制造
C,,,1511,酒精制造
C,,,1512,白酒制造
C,,,1513,啤酒制造
C,,,1514,黄酒制造
C,,,1515,葡萄酒制造
C,,,1519,其他酒制造
C,,152,,饮料制造
C,,,1521,碳酸饮料制造
C,,,1522,瓶（罐）装饮用水制造
C,,,1523,果菜汁及果菜汁饮料制造
C,,,1524,含乳饮料和植物蛋白饮料制造
C,,,1525,固体饮料制造
C,,,1529,茶饮料及其他饮料制造
C,,153,1530,精制茶加工
C,16,,,烟草制品业
C,,161,1610,烟叶复烤
C,,162,1620,卷烟制造
C,,169,1690,其他烟草制品制造
C,17,,,纺织业
C,,171,,棉纺织及印染精加工
C,,,1711,棉纺纱加工
C,,,1712,棉织造加工
C,,,1713,棉印染精加工
C,,172,,毛纺织及染整精加工
C,,,1721,毛条和毛纱线加工
C,,,1722,毛织造加工
C,,,1723,毛染整精加工
C,,173,,麻纺织及染整精加工
C,,,1731,麻纤维纺前加工和纺纱
C,,,1732,麻织造加工
C,,,1733,麻染整精加工
C,,174,,丝绢纺织及印染精加工
C,,,1741,缫丝加工
C,,,1742,绢纺和丝织加工
C,,,1743,丝印染精加工
C,,175,,化纤织造及印染精加工
C,,,1751,化纤织造加工
C,,,1752,化纤织物染整精加工
C,,176,,针织或钩针编织物及其制品制造
C,,,1761,针织或钩针编织物织造
C,,,1762,针织或钩针编织物印染精加工
C,,,1763,针织或钩针编织品制造
C,,177,,家用纺织制成品制造
C,,,1771,床上用品制造
C,,,1772,毛巾类制品制造
C,,,1773,窗帘、布艺类产品制造
C,,,1779,其他家用纺织制成品制造
C,,178,,非家用纺织制成品制造
C,,,1781,非织造布制造
C,,,1782,绳、索、缆制造
C,,,1783,纺织带和帘子布制造
C,,,1784,篷、帆布制造
C,,,1789,其他非家用纺织制成品制造
C,18,,,纺织服装、服饰业
C,,181,1810,机织服装制造
C,,182,1820,针织或钩针编织服装制造
C,,183,1830,服饰制造
C,19,,,皮革、毛皮、羽毛及其制品和制鞋业
C,,191,1910,皮革鞣制加工
C,,192,,皮革制品制造
C,,,1921,皮革服装制造
C,,,1922,皮箱、包（袋）制造
C,,,1923,皮手套及皮装饰制品制造
C,,,1929,其他皮革制品制造
C,,193,,毛皮鞣制及制品加工
C,,,1931,毛皮鞣制加工
C,,,1932,毛皮服装加工
C,,,1939,其他毛皮制品加工
C,,194,,羽毛(绒)加工及制品制造
C,,,1941,羽毛（绒）加工
C,,,1942,羽毛（绒）制品加工
C,,195,,制鞋业
C,,,1951,纺织面料鞋制造
C,,,1952,皮鞋制造
C,,,1953,塑料鞋制造
C,,,1954,橡胶鞋制造
C,,,1959,其他制鞋业
C,20,,,木材加工和木、竹、藤、棕、草制品业
C,,201,,木材加工
C,,,2011,锯材加工
C,,,2012,木片加工
C,,,2013,单板加工
C,,,2019,其他木材加工
C,,202,,人造板制造
C,,,2021,胶合板制造
C,,,2022,纤维板制造
C,,,2023,刨花板制造
C,,,2029,其他人造板制造
C,,203,,木制品制造
C,,,2031,建筑用木料及木材组件加工
C,,,2032,木门窗、楼梯制造
C,,,2033,地板制造
C,,,2034,木制容器制造
C,,,2039,软木制品及其他木制品制造
C,,204,,竹、藤、棕、草等制品制造
C,,,2041,竹制品制造
C,,,2042,藤制品制造
C,,,2043,棕制品制造
C,,,2049,草及其他制品制造
C,21,,,家具制造业
C,,211,2110,木质家具制造
C,,212,2120,竹、藤家具制造
C,,213,2130,金属家具制造
C,,214,2140,塑料家具制造
C,,219,2190,其他家具制造
C,22,,,造纸和纸制品业
C,,221,,纸浆制造
C,,,2211,木竹浆制造
C,,,2212,非木竹浆制造
C,,222,,造纸
C,,,2221,机制纸及纸板制造
C,,,2222,手工纸制造
C,,,2223,加工纸制造
C,,223,,纸制品制造
C,,,2231,纸和纸板容器制造
C,,,2239,其他纸制品制造
C,23,,,印刷和记录媒介复制业
C,,231,,印刷
C,,,2311,书、报刊印刷
C,,,2312,本册印制
C,,,2319,包装装潢及其他印刷
C,,232,2320,装订及印刷相关服务
C,,233,2330,记录媒介复制
C,24,,,文教、工美、体育和娱乐用品制造业
C,,241,,文教办公用品制造
C,,,2411,文具制造
C,,,2412,笔的制造
C,,,2413,教学用模型及教具制造
C,,,2414,墨水、墨汁制造
C,,,2419,其他文教办公用品制造
C,,242,,乐器制造
C,,,2421,中乐器制造
C,,,2422,西乐器制造
C,,,2423,电子乐器制造
C,,,2429,其他乐器及零件制造
C,,243,,工艺美术品制造
C,,,2431,雕塑工艺品制造
C,,,2432,金属工艺品制造
C,,,2433,漆器工艺品制造
C,,,2434,花画工艺品制造
C,,,2435,天然植物纤维编织工艺品制造
C,,,2436,抽纱刺绣工艺品制造
C,,,2437,地毯、挂毯制造
C,,,2438,珠宝首饰及有关物品制造
C,,,2439,其他工艺美术品制造
C,,244,,体育用品制造
C,,,2441,球类制造
C,,,2442,体育器材及配件制造
C,,,2443,训练健身器材制造
C,,,2444,运动防护用具制造
C,,,2449,其他体育用品制造
C,,245,2450,玩具制造
C,,246,,游艺器材及娱乐用品制造
C,,,2461,露天游乐场所游乐设备制造
C,,,2462,游艺用品及室内游艺器材制造
C,,,2469,其他娱乐用品制造
C,25,,,石油加工、炼焦和核燃料加工业
C,,251,,精炼石油产品制造
C,,,2511,原油加工及石油制品制造
C,,,2512,人造原油制造
C,,252,2520,炼焦
C,,253,2530,核燃料加工
C,26,,,化学原料和化学制品制造业
C,,261,,基础化学原料制造
C,,,2611,无机酸制造
C,,,2612,无机碱制造
C,,,2613,无机盐制造
C,,,2614,有机化学原料制造
C,,,2619,其他基础化学原料制造
C,,262,,肥料制造
C,,,2621,氮肥制造
C,,,2622,磷肥制造
C,,,2623,钾肥制造
C,,,2624,复混肥料制造
C,,,2625,有机肥料及微生物肥料制造
C,,,2629,其他肥料制造
C,,263,,农药制造
C,,,2631,化学农药制造
C,,,2632,生物化学农药及微生物农药制造
C,,264,,涂料、油墨、颜料及类似产品制造
C,,,2641,涂料制造
C,,,2642,油墨及类似产品制造
C,,,2643,颜料制造
C,,,2644,染料制造
C,,,2645,密封用填料及类似品制造
C,,265,,合成材料制造
C,,,2651,初级形态塑料及合成树脂制造
C,,,2652,合成橡胶制造
C,,,2653,合成纤维单（聚合）体制造
C,,,2659,其他合成材料制造
C,,266,,专用化学产品制造
C,,,2661,化学试剂和助剂制造
C,,,2662,专项化学用品制造
C,,,2663,林产化学产品制造
C,,,2664,信息化学品制造
C,,,2665,环境污染处理专用药剂材料制造
C,,,2666,动物胶制造
C,,,2669,其他专用化学产品制造
C,,267,,炸药、火工及焰火产品制造
C,,,2671,炸药及火工产品制造
C,,,2672,焰火、鞭炮产品制造
C,,268,,日用化学产品制造
C,,,2681,肥皂及合成洗涤剂制造
C,,,2682,化妆品制造
C,,,2683,口腔清洁用品制造
C,,,2684,香料、香精制造
C,,,2689,其他日用化学产品制造
C,27,,,医药制造业
C,,271,2710,化学药品原料药制造
C,,272,2720,化学药品制剂制造
C,,273,2730,中药饮片加工
C,,274,2740,中成药生产
C,,275,2750,兽用药品制造
C,,276,2760,生物药品制造
C,,277,2770,卫生材料及医药用品制造
C,28,,,化学纤维制造业
C,,281,,纤维素纤维原料及纤维制造
C,,,2811,化纤浆粕制造
C,,,2812,人造纤维（纤维素纤维）制造
C,,282,,合成纤维制造
C,,,2821,锦纶纤维制造
C,,,2822,涤纶纤维制造
C,,,2823,腈纶纤维制造
C,,,2824,维纶纤维制造
C,,,2825,丙纶纤维制造
C,,,2826,氨纶纤维制造
C,,,2829,其他合成纤维制造
C,29,,,橡胶和塑料制品业
C,,291,,橡胶制品业
C,,,2911,轮胎制造
C,,,2912,橡胶板、管、带制造
C,,,2913,橡胶零件制造
C,,,2914,再生橡胶制造
C,,,2915,日用及医用橡胶制品制造
C,,,2919,其他橡胶制品制造
C,,292,,塑料制品业
C,,,2921,塑料薄膜制造
C,,,2922,塑料板、管、型材制造
C,,,2923,塑料丝、绳及编织品制造
C,,,2924,泡沫塑料制造
C,,,2925,塑料人造革、合成革制造
C,,,2926,塑料包装箱及容器制造
C,,,2927,日用塑料制品制造
C,,,2928,塑料零件制造
C,,,2929,其他塑料制品制造
C,30,,,非金属矿物制品业
C,,301,,水泥、石灰和石膏制造
C,,,3011,水泥制造
C,,,3012,石灰和石膏制造
C,,302,,石膏、水泥制品及类似制品制造
C,,,3021,水泥制品制造
C,,,3022,砼结构构件制造
C,,,3023,石棉水泥制品制造
C,,,3024,轻质建筑材料制造
C,,,3029,其他水泥类似制品制造
C,,303,,砖瓦、石材等建筑材料制造
C,,,3031,粘土砖瓦及建筑砌块制造
C,,,3032,建筑陶瓷制品制造
C,,,3033,建筑用石加工
C,,,3034,防水建筑材料制造
C,,,3035,隔热和隔音材料制造
C,,,3039,其他建筑材料制造
C,,304,,玻璃制造
C,,,3041,平板玻璃制造
C,,,3049,其他玻璃制造
C,,305,,玻璃制品制造
C,,,3051,技术玻璃制品制造
C,,,3052,光学玻璃制造
C,,,3053,玻璃仪器制造
C,,,3054,日用玻璃制品制造
C,,,3055,玻璃包装容器制造
C,,,3056,玻璃保温容器制造
C,,,3057,制镜及类似品加工
C,,,3059,其他玻璃制品制造
C,,306,,玻璃纤维和玻璃纤维增强塑料制品制造
C,,,3061,玻璃纤维及制品制造
C,,,3062,玻璃纤维增强塑料制品制造
C,,307,,陶瓷制品制造
C,,,3071,卫生陶瓷制品制造
C,,,3072,特种陶瓷制品制造
C,,,3073,日用陶瓷制品制造
C,,,3079,园林、陈设艺术及其他陶瓷制品制造
C,,308,,耐火材料制品制造
C,,,3081,石棉制品制造
C,,,3082,云母制品制造
C,,,3089,耐火陶瓷制品及其他耐火材料制造
C,,309,,石墨及其他非金属矿物制品制造
C,,,3091,石墨及碳素制品制造
C,,,3099,其他非金属矿物制品制造
C,31,,,黑色金属冶炼和压延加工业
C,,311,3110,炼铁
C,,312,3120,炼钢
C,,313,3130,黑色金属铸造
C,,314,3140,钢压延加工
C,,315,3150,铁合金冶炼
C,32,,,有色金属冶炼和压延加工业
C,,321,,常用有色金属冶炼
C,,,3211,铜冶炼
C,,,3212,铅锌冶炼
C,,,3213,镍钴冶炼
C,,,3214,锡冶炼
C,,,3215,锑冶炼
C,,,3216,铝冶炼
C,,,3217,镁冶炼
C,,,3219,其他常用有色金属冶炼
C,,322,,贵金属冶炼
C,,,3221,金冶炼
C,,,3222,银冶炼
C,,,3229,其他贵金属冶炼
C,,323,,稀有稀土金属冶炼
C,,,3231,钨钼冶炼
C,,,3232,稀土金属冶炼
C,,,3239,其他稀有金属冶炼
C,,324,3240,有色金属合金制造
C,,325,3250,有色金属铸造
C,,326,,有色金属压延加工
C,,,3261,铜压延加工
C,,,3262,铝压延加工
C,,,3263,贵金属压延加工
C,,,3264,稀有稀土金属压延加工
C,,,3269,其他有色金属压延加工
C,33,,,金属制品业
C,,331,,结构性金属制品制造
C,,,3311,金属结构制造
C,,,3312,金属门窗制造
C,,332,,金属工具制造
C,,,3321,切削工具制造
C,,,3322,手工具制造
C,,,3323,农用及园林用金属工具制造
C,,,3324,刀剪及类似日用金属工具制造
C,,,3329,其他金属工具制造
C,,333,,集装箱及金属包装容器制造
C,,,3331,集装箱制造
C,,,3332,金属压力容器制造
C,,,3333,金属包装容器制造
C,,334,3340,金属丝绳及其制品制造
C,,335,,建筑、安全用金属制品制造
C,,,3351,建筑、家具用金属配件制造
C,,,3352,建筑装饰及水暖管道零件制造
C,,,3353,安全、消防用金属制品制造
C,,,3359,其他建筑、安全用金属制品制造
C,,336,3360,金属表面处理及热处理加工
C,,337,,搪瓷制品制造
C,,,3371,生产专用搪瓷制品制造
C,,,3372,建筑装饰搪瓷制品制造
C,,,3373,搪瓷卫生洁具制造
C,,,3379,搪瓷日用品及其他搪瓷制品制造
C,,338,,金属制日用品制造
C,,,3381,金属制厨房用器具制造
C,,,3382,金属制餐具和器皿制造
C,,,3383,金属制卫生器具制造
C,,,3389,其他金属制日用品制造
C,,339,,其他金属制品制造
C,,,3391,锻件及粉末冶金制品制造
C,,,3392,交通及公共管理用金属标牌制造
C,,,3399,其他未列明金属制品制造
C,34,,,通用设备制造业
C,,341,,锅炉及原动设备制造
C,,,3411,锅炉及辅助设备制造
C,,,3412,内燃机及配件制造
C,,,3413,汽轮机及辅机制造
C,,,3414,水轮机及辅机制造
C,,,3415,风能原动设备制造
C,,,3419,其他原动设备制造
C,,342,,金属加工机械制造
C,,,3421,金属切削机床制造
C,,,3422,金属成形机床制造
C,,,3423,铸造机械制造
C,,,3424,金属切割及焊接设备制造
C,,,3425,机床附件制造
C,,,3429,其他金属加工机械制造
C,,343,,物料搬运设备制造
C,,,3431,轻小型起重设备制造
C,,,3432,起重机制造
C,,,3433,生产专用车辆制造
C,,,3434,连续搬运设备制造
C,,,3435,电梯、自动扶梯及升降机制造
C,,,3439,其他物料搬运设备制造
C,,344,,泵、阀门、压缩机及类似机械制造
C,,,3441,泵及真空设备制造
C,,,3442,气体压缩机械制造
C,,,3443,阀门和旋塞制造
C,,,3444,液压和气压动力机械及元件制造
C,,345,,轴承、齿轮和传动部件制造
C,,,3451,轴承制造
C,,,3452,齿轮及齿轮减、变速箱制造
C,,,3459,其他传动部件制造
C,,346,,烘炉、风机、衡器、包装等设备制造
C,,,3461,烘炉、熔炉及电炉制造
C,,,3462,风机、风扇制造
C,,,3463,气体、液体分离及纯净设备制造
C,,,3464,制冷、空调设备制造
C,,,3465,风动和电动工具制造
C,,,3466,喷枪及类似器具制造
C,,,3467,衡器制造
C,,,3468,包装专用设备制造
C,,347,,文化、办公用机械制造
C,,,3471,电影机械制造
C,,,3472,幻灯及投影设备制造
C,,,3473,照相机及器材制造
C,,,3474,复印和胶印设备制造
C,,,3475,计算器及货币专用设备制造
C,,,3479,其他文化、办公用机械制造
C,,348,,通用零部件制造
C,,,3481,金属密封件制造
C,,,3482,紧固件制造
C,,,3483,弹簧制造
C,,,3484,机械零部件加工
C,,,3489,其他通用零部件制造
C,,349,3490,其他通用设备制造业
C,35,,,专用设备制造业
C,,351,,采矿、冶金、建筑专用设备制造
C,,,3511,矿山机械制造
C,,,3512,石油钻采专用设备制造
C,,,3513,建筑工程用机械制造
C,,,3514,海洋工程专用设备制造
C,,,3515,建筑材料生产专用机械制造
C,,,3516,冶金专用设备制造
C,,352,,化工、木材、非金属加工专用设备制造
C,,,3521,炼油、化工生产专用设备制造
C,,,3522,橡胶加工专用设备制造
C,,,3523,塑料加工专用设备制造
C,,,3524,木材加工机械制造
C,,,3525,模具制造
C,,,3529,其他非金属加工专用设备制造
C,,353,,食品、饮料、烟草及饲料生产专用设备制造
C,,,3531,食品、酒、饮料及茶生产专用设备制造
C,,,3532,农副食品加工专用设备制造
C,,,3533,烟草生产专用设备制造
C,,,3534,饲料生产专用设备制造
C,,354,,印刷、制药、日化及日用品生产专用设备制造
C,,,3541,制浆和造纸专用设备制造
C,,,3542,印刷专用设备制造
C,,,3543,日用化工专用设备制造
C,,,3544,制药专用设备制造
C,,,3545,照明器具生产专用设备制造
C,,,3546,玻璃、陶瓷和搪瓷制品生产专用设备制造
C,,,3549,其他日用品生产专用设备制造
C,,355,,纺织、服装和皮革加工专用设备制造
C,,,3551,纺织专用设备制造
C,,,3552,皮革、毛皮及其制品加工专用设备制造
C,,,3553,缝制机械制造
C,,,3554,洗涤机械制造
C,,356,,电子和电工机械专用设备制造
C,,,3561,电工机械专用设备制造
C,,,3562,电子工业专用设备制造
C,,357,,农、林、牧、渔专用机械制造
C,,,3571,拖拉机制造
C,,,3572,机械化农业及园艺机具制造
C,,,3573,营林及木竹采伐机械制造
C,,,3574,畜牧机械制造
C,,,3575,渔业机械制造
C,,,3576,农林牧渔机械配件制造
C,,,3577,棉花加工机械制造
C,,,3579,其他农、林、牧、渔业机械制造
C,,358,,医疗仪器设备及器械制造
C,,,3581,医疗诊断、监护及治疗设备制造
C,,,3582,口腔科用设备及器具制造
C,,,3583,医疗实验室及医用消毒设备和器具制造
C,,,3584,医疗、外科及兽医用器械制造
C,,,3585,机械治疗及病房护理设备制造
C,,,3586,假肢、人工器官及植（介）入器械制造
C,,,3589,其他医疗设备及器械制造
C,,359,,环保、社会公共服务及其他专用设备制造
C,,,3591,环境保护专用设备制造
C,,,3592,地质勘查专用设备制造
C,,,3593,邮政专用机械及器材制造
C,,,3594,商业、饮食、服务专用设备制造
C,,,3595,社会公共安全设备及器材制造
C,,,3596,交通安全、管制及类似专用设备制造
C,,,3597,水资源专用机械制造
C,,,3599,其他专用设备制造
C,36,,,汽车制造业
C,,361,3610,汽车整车制造
C,,362,3620,改装汽车制造
C,,363,3630,低速载货汽车制造
C,,364,3640,电车制造
C,,365,3650,汽车车身、挂车制造
C,,366,3660,汽车零部件及配件制造
C,37,,,铁路、船舶、航空航天和其他运输设备制造业
C,,371,,铁路运输设备制造
C,,,3711,铁路机车车辆及动车组制造
C,,,3712,窄轨机车车辆制造
C,,,3713,铁路机车车辆配件制造
C,,,3714,铁路专用设备及器材、配件制造
C,,,3719,其他铁路运输设备制造
C,,372,3720,城市轨道交通设备制造
C,,373,,船舶及相关装置制造
C,,,3731,金属船舶制造
C,,,3732,非金属船舶制造
C,,,3733,娱乐船和运动船制造
C,,,3734,船用配套设备制造
C,,,3735,船舶改装与拆除
C,,,3739,航标器材及其他相关装置制造
C,,374,,航空、航天器及设备制造
C,,,3741,飞机制造
C,,,3742,航天器制造
C,,,3743,航空、航天相关设备制造
C,,,3749,其他航空航天器制造
C,,375,,摩托车制造
C,,,3751,摩托车整车制造
C,,,3752,摩托车零部件及配件制造
C,,376,,自行车制造
C,,,3761,脚踏自行车及残疾人座车制造
C,,,3762,助动自行车制造
C,,377,3770,非公路休闲车及零配件制造
C,,379,,潜水救捞及其他未列明运输设备制造
C,,,3791,潜水及水下救捞装备制造
C,,,3799,其他未列明运输设备制造
C,38,,,电气机械和器材制造业
C,,381,,电机制造
C,,,3811,发电机及发电机组制造
C,,,3812,电动机制造
C,,,3819,微电机及其他电机制造
C,,382,,输配电及控制设备制造
C,,,3821,变压器、整流器和电感器制造
C,,,3822,电容器及其配套设备制造
C,,,3823,配电开关控制设备制造
C,,,3824,电力电子元器件制造
